service,kasan_key,proposed_action,current_overall_mapping_status,pending_reason,recommended_reviewer_role
houmon_kango_kaigo,kagakuteki_kaigo_suishin_kasan,needs_master_review,needs_review,blank_template_row,業務担当・法令確認者・最終判断者 (template 未記入)
tsusho_kaigo,chujudosha_care_taisei,needs_master_review,needs_review,blank_template_row,業務担当・法令確認者・最終判断者 (template 未記入)
tsusho_kaigo,nyuyoku_II,needs_master_review,needs_review,blank_template_row,業務担当・法令確認者・最終判断者 (template 未記入)
tsusho_kaigo,koukuu_kinou_I,needs_master_review,needs_review,blank_template_row,業務担当・法令確認者・最終判断者 (template 未記入)
tsusho_kaigo,eiyou_kaizen,needs_master_review,needs_review,blank_template_row,業務担当・法令確認者・最終判断者 (template 未記入)
houmon_kaigo,shokai_kasan,needs_master_review,needs_review,blank_template_row,業務担当・法令確認者・最終判断者 (template 未記入)
houmon_kaigo,seikatsu_kinou_renkei_I,needs_master_review,needs_review,blank_template_row,業務担当・法令確認者・最終判断者 (template 未記入)
houmon_kaigo,seikatsu_kinou_renkei_II,needs_master_review,needs_review,blank_template_row,業務担当・法令確認者・最終判断者 (template 未記入)
houmon_kaigo,ninchi_senmon_care_I,needs_master_review,needs_review,blank_template_row,業務担当・法令確認者・最終判断者 (template 未記入)
houmon_kaigo,ninchi_senmon_care_II,needs_master_review,needs_review,blank_template_row,業務担当・法令確認者・最終判断者 (template 未記入)
houmon_kaigo,kinkyu_houmon,needs_master_review,needs_review,blank_template_row,業務担当・法令確認者・最終判断者 (template 未記入)
houmon_kaigo,koukuu_renkei_kyouka,needs_master_review,needs_review,blank_template_row,業務担当・法令確認者・最終判断者 (template 未記入)
kyotaku_shien,tokutei_jigyousho_I,needs_master_review,needs_review,blank_template_row,業務担当・法令確認者・最終判断者 (template 未記入)
kyotaku_shien,tokutei_jigyousho_II,needs_master_review,needs_review,blank_template_row,業務担当・法令確認者・最終判断者 (template 未記入)
kyotaku_shien,tokutei_jigyousho_III,needs_master_review,needs_review,blank_template_row,業務担当・法令確認者・最終判断者 (template 未記入)
kyotaku_shien,tokutei_jigyousho_A,needs_master_review,needs_review,blank_template_row,業務担当・法令確認者・最終判断者 (template 未記入)
kyotaku_shien,nyuin_jouhou_renkei_I,needs_master_review,needs_review,blank_template_row,業務担当・法令確認者・最終判断者 (template 未記入)
kyotaku_shien,nyuin_jouhou_renkei_II,needs_master_review,needs_review,blank_template_row,業務担当・法令確認者・最終判断者 (template 未記入)
kyotaku_shien,taiin_taisho_kasan_I_i,needs_master_review,needs_review,blank_template_row,業務担当・法令確認者・最終判断者 (template 未記入)
kyotaku_shien,taiin_taisho_kasan_I_ro,needs_master_review,needs_review,blank_template_row,業務担当・法令確認者・最終判断者 (template 未記入)
